01A01347
026I7   2LI
030001
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FCBD
07F,102,-1,,
030244
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FCCP
0411,5,120
07F,102,11,0,120
030245
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FCDN
07F,102,-1,,
030246
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FCIN
0411,5,120
07F,102,11,0,120
030247
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FCOR
0411,5,120
07F,102,11,0,120
030248
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FCPR
0411,5,120
07F,102,11,0,120
030249
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FCSB
07F,102,-1,,
030250
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FCSF
0411,5,120
07F,102,11,0,120
030251
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FLBB
07F,102,-1,,
030252
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHAS
07F,102,-1,,
030253
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHBD
048,3,STNOTE
07F,102,-1,,
030254
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHCM
07F,102,-1,,
030255
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHCP
0411,5,120
07F,102,11,0,120
030256
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHDN
07F,102,-1,,
030257
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHIB
07F,102,-1,,
030258
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHII
07F,102,-1,,
030259
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHIN
0411,5,120
07F,102,11,0,120
030260
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHIP
07F,102,-1,,
030261
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHLB
048,3,STNOTE
07F,102,-1,,
030262
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHLI
07F,102,-1,,
030263
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHLN
07F,102,-1,,
030264
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHMC
07F,102,-1,,
030265
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHOR
0411,5,120
07F,102,11,0,120
030266
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHPL
07F,102,-1,,
030267
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHPR
0411,5,120
07F,102,11,0,120
030268
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHSF
0411,5,120
07F,102,11,0,120
030269
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHVP
07F,102,-1,,
030270
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FHZC
0411,5,120
07F,102,11,0,120
030271
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGAR
048,3,FEDEX
07F,103,-1,,
030272
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGHA
048,3,FEDEX
07F,103,-1,,
030273
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGHF
048,3,FEDEX
07F,102,-1,,
030274
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGMO
048,2,TRCH08
07F,103,-1,,
030275
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGMO
048,2,TRCH09
07F,103,-1,,
030276
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGMO
048,2,TRCH10
07F,103,-1,,
030277
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGMO
048,2,TRCH13
07F,103,-1,,
030278
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGMO
048,2,TRCH15
07F,103,-1,,
030279
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPA
048,2,TRCH08
07F,103,-1,,
030280
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPA
048,2,TRCH09
07F,103,-1,,
030281
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPA
048,2,TRCH10
07F,103,-1,,
030282
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPA
048,2,TRCH13
07F,103,-1,,
030283
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPA
048,2,TRCH15
07F,103,-1,,
030284
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPC
048,3,FEDEX
07F,102,-1,,
030285
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPT
048,2,TRCH08
07F,103,-1,,
030286
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPT
048,2,TRCH09
07F,103,-1,,
030287
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPT
048,2,TRCH10
07F,103,-1,,
030288
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPT
048,2,TRCH13
07F,103,-1,,
030289
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGPT
048,2,TRCH15
07F,103,-1,,
030290
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRA
048,2,TRCH08
07F,103,-1,,
030291
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRA
048,2,TRCH09
07F,103,-1,,
030292
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRA
048,2,TRCH10
07F,103,-1,,
030293
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRA
048,2,TRCH13
07F,103,-1,,
030294
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRA
048,2,TRCH15
07F,103,-1,,
030295
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRM
048,2,TRCH08
07F,103,-1,,
030296
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRM
048,2,TRCH09
07F,103,-1,,
030297
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRM
048,2,TRCH10
07F,103,-1,,
030298
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRM
048,2,TRCH13
07F,103,-1,,
030299
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FGRM
048,2,TRCH15
07F,103,-1,,
030300
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMAR
07F,103,-1,,
030301
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMCP
0411,5,120
07F,102,11,0,120
030302
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMDN
07F,102,-1,,
030303
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMGC
07F,102,-1,,
030304
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMHA
048,3,FEDEX
07F,103,-1,,
030305
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMHF
048,3,FEDEX
07F,102,-1,,
030306
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMIN
0411,5,120
07F,102,11,0,120
030307
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMMO
048,2,TRCH08
07F,103,-1,,
030308
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMMO
048,2,TRCH09
07F,103,-1,,
030309
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMMO
048,2,TRCH10
07F,103,-1,,
030310
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMMO
048,2,TRCH13
07F,103,-1,,
030311
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMMO
048,2,TRCH15
07F,103,-1,,
030312
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMNT
048,3,STNOTE
07F,102,-1,,
030313
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMPC
048,3,FEDEX
07F,102,-1,,
030314
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMPR
07F,102,-1,,
030315
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMPT
07F,102,-1,,
030316
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRA
048,2,TRCH08
07F,103,-1,,
030317
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRA
048,2,TRCH09
07F,103,-1,,
030318
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRA
048,2,TRCH10
07F,103,-1,,
030319
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRA
048,2,TRCH13
07F,103,-1,,
030320
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRA
048,2,TRCH15
07F,103,-1,,
030321
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRM
048,2,TRCH08
07F,103,-1,,
030322
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRM
048,2,TRCH09
07F,103,-1,,
030323
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRM
048,2,TRCH10
07F,103,-1,,
030324
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRM
048,2,TRCH13
07F,103,-1,,
030325
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMRM
048,2,TRCH15
07F,103,-1,,
030326
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMSD
07F,102,-1,,
030327
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMSF
07F,102,-1,,
030328
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FMZC
0411,5,120
07F,102,11,0,120
030329
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRAR
048,3,FEDEX
07F,103,-1,,
030330
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPA
048,2,TRCH08
07F,103,-1,,
030331
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPA
048,2,TRCH09
07F,103,-1,,
030332
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPA
048,2,TRCH10
07F,103,-1,,
030333
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPA
048,2,TRCH13
07F,103,-1,,
030334
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPA
048,2,TRCH15
07F,103,-1,,
030335
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPC
07F,102,-1,,
030336
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPT
048,2,TRCH08
07F,103,-1,,
030337
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPT
048,2,TRCH09
07F,103,-1,,
030338
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPT
048,2,TRCH10
07F,103,-1,,
030339
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPT
048,2,TRCH13
07F,103,-1,,
030340
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRPT
048,2,TRCH15
07F,103,-1,,
030341
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRA
048,2,TRCH08
07F,103,-1,,
030342
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRA
048,2,TRCH09
07F,103,-1,,
030343
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRA
048,2,TRCH10
07F,103,-1,,
030344
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRA
048,2,TRCH13
07F,103,-1,,
030345
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRA
048,2,TRCH15
07F,103,-1,,
030346
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRM
048,2,TRCH08
07F,103,-1,,
030347
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRM
048,2,TRCH09
07F,103,-1,,
030348
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRM
048,2,TRCH10
07F,103,-1,,
030349
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRM
048,2,TRCH13
07F,103,-1,,
030350
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FRRM
048,2,TRCH15
07F,103,-1,,
030351
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,MCCD
07F,102,-1,,
030352
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,MCDB
07F,102,-1,,
030353
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,ZCCD
0411,5,120
07F,102,11,0,120
030354
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNAR
048,3,FEDEX
07F,103,-1,,
030355
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNAS
048,3,SUBOR
07F,102,-1,,
030356
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNCD
07F,102,-1,,
030357
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNCP
0411,5,120
07F,102,11,0,120
030358
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNDM
048,3,FEDEX
07F,102,-1,,
030359
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNDN
07F,102,-1,,
030360
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNDS
07F,102,-1,,
030361
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNED
07F,102,-1,,
030362
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNIN
0411,5,120
07F,102,11,0,120
030363
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNMC
0411,5,120
07F,102,11,0,120
030364
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNMS
07F,102,-1,,
030365
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNNT
07F,102,-1,,
030366
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNOR
07F,102,-1,,
030367
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNPR
0411,5,120
048,3,STNOTE
07F,102,11,0,120
030368
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRA
048,2,TRCH08
07F,103,-1,,
030369
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRA
048,2,TRCH09
07F,103,-1,,
030370
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRA
048,2,TRCH10
07F,103,-1,,
030371
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRA
048,2,TRCH13
07F,103,-1,,
030372
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRA
048,2,TRCH15
07F,103,-1,,
030373
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRF
07F,102,-1,,
030374
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRM
048,2,TRCH08
07F,103,-1,,
030375
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRM
048,2,TRCH09
07F,103,-1,,
030376
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRM
048,2,TRCH10
07F,103,-1,,
030377
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRM
048,2,TRCH13
07F,103,-1,,
030378
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNRM
048,2,TRCH15
07F,103,-1,,
030379
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNSB
07F,102,-1,,
030380
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNSF
07F,102,-1,,
030381
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNSM
07F,102,-1,,
030382
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FNZC
0411,5,120
07F,102,11,0,120
030383
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXAR
048,3,FEDEX
07F,103,-1,,
030384
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXMS
07F,102,-1,,
030385
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRA
048,2,TRCH08
07F,103,-1,,
030386
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRA
048,2,TRCH09
07F,103,-1,,
030387
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRA
048,2,TRCH10
07F,103,-1,,
030388
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRA
048,2,TRCH13
07F,103,-1,,
030389
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRA
048,2,TRCH15
07F,103,-1,,
030390
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRM
048,2,TRCH08
07F,103,-1,,
030391
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRM
048,2,TRCH09
07F,103,-1,,
030392
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRM
048,2,TRCH10
07F,103,-1,,
030393
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRM
048,2,TRCH13
07F,103,-1,,
030394
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,FXRM
048,2,TRCH15
07F,103,-1,,
030395
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,RFBD
07F,102,-1,,
030396
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,RFCP
0411,5,120
07F,102,11,0,120
030397
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,RFIN
0411,5,120
07F,102,11,0,120
030398
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,RFPR
0411,5,120
07F,102,11,0,120
030399
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLAS
07F,102,-1,,
030400
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLBD
07F,102,-1,,
030401
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLDN
07F,102,-1,,
030402
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLGN
07F,102,-1,,
030403
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLIB
07F,102,-1,,
030404
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLII
07F,102,-1,,
030405
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLIP
07F,102,-1,,
030406
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLLI
07F,102,-1,,
030407
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLLN
07F,102,-1,,
030408
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLLP
07F,102,-1,,
030409
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLMC
07F,102,-1,,
030410
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLMN
07F,102,-1,,
030411
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLNT
07F,102,-1,,
030412
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLOR
0411,5,120
07F,102,11,0,120
030413
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLSF
0411,5,120
07F,102,11,0,120
030414
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLVP
07F,102,-1,,
030415
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,SLZC
0411,5,120
07F,102,11,0,120
030416
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVBD
07F,102,-1,,
030417
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVCP
0411,5,120
07F,102,11,0,120
030418
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVDN
07F,102,-1,,
030419
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVIB
07F,102,-1,,
030420
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVII
07F,102,-1,,
030421
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVIN
0411,5,120
07F,102,11,0,120
030422
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVIP
07F,102,-1,,
030423
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVLI
07F,102,-1,,
030424
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVLN
07F,102,-1,,
030425
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVLP
07F,102,-1,,
030426
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TVPR
0411,5,120
07F,102,11,0,120
030427
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,BILL
07F,102,-1,,
030428
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,BOND
07F,102,-1,,
030429
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,NOTE
07F,102,-1,,
030430
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TRFR
07F,102,-1,,
030431
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,RCPT
0411,5,120
07F,102,11,0,120
030432
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TCAL
0411,5,120
07F,102,11,0,120
030433
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TIIN
0411,5,120
07F,102,11,0,120
030434
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TINT
0411,5,120
07F,102,11,0,120
030435
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
040,2,TRAC
043,2,TPIB
0411,5,120
07F,102,11,0,120
030436
04-1,7,
058,MATURD
04-1,7,
057,JPF
